question,expected_answer
"Solve this cryptarithm:

  MNHWH
   RGGM
+   RWM
-------
  HTRRG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","G=2,H=8,M=7,N=3,R=6,T=0,W=1"
"Solve this cryptarithm:

   QBX
+  TCB
------
  ANTO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=1,B=5,C=2,N=0,O=9,Q=3,T=7,X=4"
"Solve this cryptarithm:

   TTB
  ULTX
+ XMJU
------
  MHHQ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=4,H=0,J=7,L=3,M=9,Q=1,T=6,U=2,X=5"
"Solve this cryptarithm:

   VCL
+ HNSS
------
  HSLH

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=3,H=9,L=1,N=0,S=8,V=7"
"Solve this cryptarithm:

   OTWY
+ BYWGY
-------
  TLWXB

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=8,G=6,L=0,O=5,T=9,W=7,X=3,Y=4"
"Solve this cryptarithm:

    KYA
    KZA
+ ASSAA
-------
  AAYSY

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=3,K=8,S=2,Y=9,Z=0"
"Solve this cryptarithm:

  QQOAD
+   DDJ
-------
  QDFOS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=6,D=8,F=4,J=2,O=5,Q=7,S=0"
"Solve this cryptarithm:

  COHH
  CPOY
+  KXH
------
  HHYX

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=3,H=7,K=2,O=8,P=5,X=4,Y=0"
"Solve this cryptarithm:

     NLM
   NNKWF
+  MFHBW
--------
  LFRKNW

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=0,F=4,H=3,K=9,L=1,M=6,N=7,R=2,W=5"
"Solve this cryptarithm:

   VZJBG
    JJJV
+  HJMHM
--------
  ZMBPZB

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=8,G=5,H=9,J=3,M=6,P=4,V=7,Z=1"
"Solve this cryptarithm:

   QVNM
   WNMF
+   YZV
-------
  YYZMN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=9,M=0,N=2,Q=5,V=3,W=6,Y=1,Z=7"
"Solve this cryptarithm:

   GPU
+ TBGB
------
  NGUI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=9,G=6,I=0,N=3,P=4,T=2,U=1"
"Solve this cryptarithm:

   VWYT
   UZTL
+   WEY
-------
  KTJZJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","E=2,J=9,K=1,L=6,T=3,U=4,V=8,W=7,Y=0,Z=5"
"Solve this cryptarithm:

   LZKO
+  OZTK
-------
  KOTOI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","I=4,K=1,L=9,O=3,T=2,Z=6"
"Solve this cryptarithm:

   NJABA
+  LCCNH
--------
  HAPHLL

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=3,B=6,C=7,H=1,J=2,L=4,N=8,P=0"
"Solve this cryptarithm:

    MWB
   EBKR
+ MXBIX
-------
  XXBBR

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=8,E=9,I=6,K=4,M=1,R=0,W=7,X=2"
"Solve this cryptarithm:

    ZJJ
  ZPPRJ
+ EZLLJ
-------
  BRRZG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=7,E=6,G=4,J=8,L=9,P=0,R=2,Z=1"
"Solve this cryptarithm:

   GGJ
+ JJPA
------
  APLX

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=4,G=8,J=3,L=0,P=2,X=7"
"Solve this cryptarithm:

    VCU
   QNBV
+ VQKUZ
-------
  UPNKK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=4,C=3,K=9,N=0,P=7,Q=8,U=2,V=1,Z=6"
"Solve this cryptarithm:

   HLM
+  FXG
------
  HHJG

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","F=9,G=6,H=1,J=2,L=7,M=0,X=5"
"Solve this cryptarithm:

   FQTQ
  ZZZXK
+  RQWF
-------
  SSQDW

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=5,F=9,K=0,Q=3,R=1,S=7,T=4,W=2,X=8,Z=6"
"Solve this cryptarithm:

  MRXA
   WXI
+  IRX
------
  APOR

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=6,I=7,M=4,O=0,P=1,R=5,W=8,X=2"
"Solve this cryptarithm:

   ZMNY
  EEAUF
+ ENANA
-------
  AEEZN

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=5,E=2,F=7,M=0,N=8,U=4,Y=6,Z=1"
"Solve this cryptarithm:

   OFORB
     FWB
+  QOBAO
--------
  YWQYWK

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=6,B=7,F=9,K=8,O=4,Q=5,R=3,W=0,Y=1"
"Solve this cryptarithm:

   OBWOX
+  SXORC
--------
  BWWXOO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=1,C=3,O=8,R=0,S=9,W=7,X=5"
"Solve this cryptarithm:

  PPLSS
+ SMDFW
-------
  WDDVD

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=0,F=7,L=9,M=8,P=1,S=4,V=2,W=6"
"Solve this cryptarithm:

  QQXQ
+  SZH
------
  QWWQ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","H=0,Q=1,S=2,W=4,X=6,Z=8"
"Solve this cryptarithm:

  ZJJOV
+   PVK
-------
  ZPZKR

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","J=6,K=2,O=3,P=7,R=0,V=8,Z=4"
"Solve this cryptarithm:

   MMIZM
     MJP
+  SSTIT
--------
  ZRRSZP

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","I=7,J=2,M=4,P=5,R=3,S=8,T=6,Z=1"
"Solve this cryptarithm:

   IDRI
  CWDMW
+ ITFDI
-------
  FQRRM

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=7,D=2,F=9,I=1,M=8,Q=3,R=4,T=5,W=6"
"Solve this cryptarithm:

   WMCM
+ MPYMD
-------
  PLGMA

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=9,C=0,D=6,G=8,L=1,M=3,P=4,W=7,Y=5"
"Solve this cryptarithm:

   YCYI
+  UNNI
-------
  NIETI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=6,E=7,I=0,N=1,T=3,U=8,Y=2"
"Solve this cryptarithm:

   DLQ
   DLK
+  JLQ
------
  KQQZ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","D=3,J=6,K=1,L=8,Q=4,Z=9"
"Solve this cryptarithm:

   CBM
  WIDP
+  KDN
------
  BBDC

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=8,C=2,D=1,I=6,K=9,M=3,N=4,P=5,W=7"
"Solve this cryptarithm:

  UEVDB
+   WCB
-------
  UUCUU

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=8,C=1,D=4,E=5,U=6,V=9,W=2"
"Solve this cryptarithm:

   SDXD
    BPM
+ PSIXE
-------
  PBXLS

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=3,D=7,E=0,I=6,L=2,M=4,P=5,S=1,X=8"
"Solve this cryptarithm:

   IJKHH
   FBFHP
+   PFKK
--------
  KBPWHV

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=0,F=5,H=8,I=4,J=9,K=1,P=7,V=6,W=2"
"Solve this cryptarithm:

  YUSZL
+   TSZ
-------
  YUCTD

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=9,D=0,L=6,S=2,T=7,U=8,Y=5,Z=4"
"Solve this cryptarithm:

   ZPP
+ ZNNZ
------
  NYNR

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","N=7,P=9,R=5,Y=4,Z=6"
"Solve this cryptarithm:

   HBSQ
   UQOV
+   DUO
-------
  OHVSI

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=5,D=9,H=3,I=0,O=1,Q=7,S=4,U=8,V=2"
"Solve this cryptarithm:

  YXXPT
+   PXL
-------
  YAYWW

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=9,L=1,P=6,T=3,W=4,X=8,Y=5"
"Solve this cryptarithm:

    DXL
    CPL
+ XYWYL
-------
  XDWGO

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","C=2,D=6,G=0,L=7,O=1,P=9,W=8,X=4,Y=5"
"Solve this cryptarithm:

   AHV
+ MYMH
------
  MMYJ

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","A=4,H=5,J=8,M=6,V=3,Y=1"
"Solve this cryptarithm:

   JJZRB
     OHM
+   WVBL
--------
  BRWLJV

Each letter stands for a unique digit (0-9). No leading letter can be zero.
Provide a comma separated mapping from letters to digits that satisfies the equation in your final answer. Output format: ""A=1,B=2,C=3"" (without quotes)
","B=1,H=7,J=9,L=3,M=8,O=5,R=0,V=2,W=4,Z=6"
